"","ts_code","trade_date","close","open","high","low","pre_close","change","pct_chg","vol","amount"
"1","000001.SH",2019-11-28,2889.6934,2902.3644,2909.8398,2883.4339,2903.1947,-13.5013,-0.465,119522468,122616545.2
"2","000001.SH",2019-11-27,2903.1947,2905.3959,2914.4865,2893.4175,2907.0602,-3.8655,-0.133,133862205,137449697.2
"3","000001.SH",2019-11-26,2907.0602,2912.5209,2915.0411,2897.9276,2906.1688,0.8914,0.0307,170004663,165496766.2
"4","000001.SH",2019-11-25,2906.1688,2885.6133,2906.6091,2880.6542,2885.2884,20.8804,0.7237,178587429,174234583.3
"5","000001.SH",2019-11-22,2885.2884,2906.2433,2925.0178,2873.99,2903.6379,-18.3495,-0.6319,158623365,180593829.2
"6","000001.SH",2019-11-21,2903.6379,2902.5529,2910.3608,2891.5314,2911.0534,-7.4155,-0.2547,123458607,139851207.9
"7","000001.SH",2019-11-20,2911.0534,2928.1068,2930.4929,2907.4229,2933.9908,-22.9374,-0.7818,137357530,158543195.6
"8","000001.SH",2019-11-19,2933.9908,2904.2783,2933.9908,2902.855,2909.2002,24.7906,0.8521,135417604,155770741.3
"9","000001.SH",2019-11-18,2909.2002,2889.5495,2911.3784,2884.0883,2891.3431,17.8571,0.6176,124433177,144677413.7
"10","000001.SH",2019-11-15,2891.3431,2911.35,2917.8293,2891.2043,2909.8697,-18.5266,-0.6367,135519463,152576392.7
"11","000001.SH",2019-11-14,2909.8697,2907.7358,2917.374,2899.6186,2905.2409,4.6288,0.1593,129145448,151576183.4
"12","000001.SH",2019-11-13,2905.2409,2913.0197,2913.8612,2893.9712,2914.8232,-9.5823,-0.3287,129765841,146943636.7
"13","000001.SH",2019-11-12,2914.8232,2912.9956,2918.303,2891.5105,2909.9746,4.8486,0.1666,129729154,139060726.2
"14","000001.SH",2019-11-11,2909.9746,2949.9619,2949.9619,2906.769,2964.1849,-54.2103,-1.8288,157916105,166285140.3
"15","000001.SH",2019-11-08,2964.1849,2993.9773,2998.7594,2962.8447,2978.7144,-14.5295,-0.4878,149742107,173867227.2
"16","000001.SH",2019-11-07,2978.7144,2978.1531,2988.955,2969.1201,2978.5955,0.1189,0.004,136952678,155834877.7
"17","000001.SH",2019-11-06,2978.5955,2992.0399,2995.5629,2969.7242,2991.5622,-12.9667,-0.4334,165263547,183985236.2
"18","000001.SH",2019-11-05,2991.5622,2977.7048,3008.3144,2968.0324,2975.4919,16.0703,0.5401,179891593,203691630.2
"19","000001.SH",2019-11-04,2975.4919,2964.576,2983.0581,2964.576,2958.1992,17.2927,0.5846,167248364,188710094.7
"20","000001.SH",2019-11-01,2958.1992,2924.3402,2959.833,2917.1455,2929.0561,29.1431,0.995,159907373,175630839.1
"21","000001.SH",2019-10-31,2929.0561,2944.8427,2946.7523,2923.5167,2939.3209,-10.2648,-0.3492,161571483,181801937.4
"22","000001.SH",2019-10-30,2939.3209,2949.4631,2953.2986,2934.8279,2954.176,-14.8551,-0.5029,158798110,181529501.3
"23","000001.SH",2019-10-29,2954.176,2979.0365,2979.0365,2954.176,2980.0498,-25.8738,-0.8682,166110058,195288081.6
"24","000001.SH",2019-10-28,2980.0498,2958.686,2980.128,2956.9607,2954.9327,25.1171,0.85,173731481,198817012.2
"25","000001.SH",2019-10-25,2954.9327,2940.4741,2958.2409,2920.5195,2940.9215,14.0112,0.4764,136860706,160224090.6
"26","000001.SH",2019-10-24,2940.9215,2944.0067,2953.0441,2927.0612,2941.6188,-0.6973,-0.0237,126540290,141667233
"27","000001.SH",2019-10-23,2941.6188,2952.9693,2957.2995,2934.6274,2954.3799,-12.7611,-0.4319,123812881,139653650.5
"28","000001.SH",2019-10-22,2954.3799,2945.6001,2954.6415,2934.3873,2939.6179,14.762,0.5022,117482048,130381741.2
"29","000001.SH",2019-10-21,2939.6179,2933.8969,2940.3246,2917.6884,2938.1413,1.4766,0.0503,132475107,145685881.2
"30","000001.SH",2019-10-18,2938.1413,2982.3417,2987.2035,2933.2424,2977.3342,-39.1929,-1.3164,149990678,162018272.3
"31","000001.SH",2019-10-17,2977.3342,2979.9929,2986.7191,2969.568,2978.7124,-1.3782,-0.0463,122527614,136051252.1
"32","000001.SH",2019-10-16,2978.7124,2992.6103,3010.4241,2975.9233,2991.0459,-12.3335,-0.4123,149885496,166791549.4
"33","000001.SH",2019-10-15,2991.0459,3005.6646,3005.6646,2986.3033,3007.8834,-16.8375,-0.5598,155376904,169531932.5
"34","000001.SH",2019-10-14,3007.8834,2993.9617,3026.3834,2989.8125,2973.6558,34.2276,1.151,208614802,221201755.7
"35","000001.SH",2019-10-11,2973.6558,2954.8189,2980.7875,2943.0137,2947.7106,25.9452,0.8802,161203746,182747393.1
"36","000001.SH",2019-10-10,2947.7106,2923.7069,2949.2404,2918.2284,2924.8566,22.854,0.7814,134239752,157159976.8
"37","000001.SH",2019-10-09,2924.8566,2902.0751,2924.8566,2891.5394,2913.5704,11.2862,0.3874,130424144,150940230.8
"38","000001.SH",2019-10-08,2913.5704,2905.7559,2933.0163,2905.7559,2905.1892,8.3812,0.2885,125535812,151980792
"39","000001.SH",2019-09-30,2905.1892,2927.9165,2936.482,2905.1892,2932.167,-26.9778,-0.9201,116646811,142591702.5
"40","000001.SH",2019-09-27,2932.5491,2929.486,2939.0789,2920.93,2929.0875,3.4616,0.1182,132905777,153311002.4
"41","000001.SH",2019-09-26,2929.0875,2964.4776,2970.0354,2928.2589,2955.4325,-26.345,-0.8914,188932541,216277562.9
"42","000001.SH",2019-09-25,2955.4325,2977.6676,2977.6676,2955.4325,2985.3406,-29.9081,-1.0018,168543135,203782754.2
"43","000001.SH",2019-09-24,2985.3406,2979.4752,3002.8967,2973.7601,2977.0767,8.2639,0.2776,163902761,206245805.6
"44","000001.SH",2019-09-23,2977.0767,2998.3995,2998.3995,2960.827,3006.4467,-29.37,-0.9769,168139450,199130548.8
"45","000001.SH",2019-09-20,3006.4467,3004.8142,3011.34,2996.1929,2999.2789,7.1678,0.239,182145302,218390586.9
"46","000001.SH",2019-09-19,2999.2789,2992.9222,2999.2789,2975.3978,2985.6586,13.6203,0.4562,162690615,193206549.5
"47","000001.SH",2019-09-18,2985.6586,2984.0837,2996.4022,2982.4003,2978.1178,7.5408,0.2532,168046699,199953631.6
"48","000001.SH",2019-09-17,2978.1178,3023.7109,3023.7109,2970.5704,3030.7544,-52.6366,-1.7367,223338061,237738935.9
"49","000001.SH",2019-09-16,3030.7544,3041.922,3042.9284,3020.0495,3031.2351,-0.4807,-0.0159,221878959,237442265.4
"50","000001.SH",2019-09-12,3031.2351,3016.6267,3033.473,3005.1948,3008.8118,22.4233,0.7453,196968701,224576025.3
"51","000001.SH",2019-09-11,3008.8118,3029.9334,3030.557,3004.2152,3021.2024,-12.3906,-0.4101,229837362,263389555
"52","000001.SH",2019-09-10,3021.2024,3027.4103,3027.4103,3005.3825,3024.7388,-3.5364,-0.1169,240012947,275321751.6
"53","000001.SH",2019-09-09,3024.7388,3023.778,3026.2398,3005.6949,2999.6013,25.1375,0.838,243377752,286236532.1
"54","000001.SH",2019-09-06,2999.6013,2996.6216,2999.9434,2981.5983,2985.8648,13.7365,0.4601,216826035,258318744.9
"55","000001.SH",2019-09-05,2985.8648,2972.6619,3015.8443,2972.6619,2957.4116,28.4532,0.9621,305438706,340200666.6
"56","000001.SH",2019-09-04,2957.4116,2927.747,2957.4116,2925.8825,2930.1538,27.2578,0.9303,225495907,251212694
"57","000001.SH",2019-09-03,2930.1538,2925.9422,2930.1538,2915.1974,2924.1063,6.0475,0.2068,189001216,225070157.3
"58","000001.SH",2019-09-02,2924.1063,2886.9418,2928.4793,2883.6823,2886.2365,37.8698,1.3121,202786807,226043693.3
"59","000001.SH",2019-08-30,2886.2365,2907.3825,2914.5767,2874.1028,2890.9192,-4.6827,-0.162,193959951,224751169.9
"60","000001.SH",2019-08-29,2890.9192,2895.9991,2898.6046,2878.5878,2893.7564,-2.8372,-0.098,178613082,196332770.5
"61","000001.SH",2019-08-28,2893.7564,2901.6267,2905.4354,2887.0115,2902.1932,-8.4368,-0.2907,183097903,201805050.6
"62","000001.SH",2019-08-27,2902.1932,2879.5154,2919.6444,2879.406,2863.5673,38.6259,1.3489,208141794,230999692.9
"63","000001.SH",2019-08-26,2863.5673,2851.0158,2870.4939,2849.2381,2897.4253,-33.858,-1.1686,169895363,191036667.9
"64","000001.SH",2019-08-23,2897.4253,2885.151,2902.4563,2878.7443,2883.4358,13.9895,0.4852,159156826,192567132.7
"65","000001.SH",2019-08-22,2883.4358,2887.6649,2888.4969,2867.5522,2880.3307,3.1051,0.1078,149206215,169662167.2
"66","000001.SH",2019-08-21,2880.3307,2875.4708,2885.5861,2872.5573,2880.0012,0.3295,0.0114,159019665,183187275.2
"67","000001.SH",2019-08-20,2880.0012,2879.0816,2892.0796,2874.9988,2883.096,-3.0948,-0.1073,189677206,209774344.4
"68","000001.SH",2019-08-19,2883.096,2835.5181,2883.096,2829.8542,2823.8238,59.2722,2.099,214546668,247092216.3
"69","000001.SH",2019-08-16,2823.8238,2817.5708,2840.3164,2811.8016,2815.7976,8.0262,0.285,148582344,186139370.3
"70","000001.SH",2019-08-15,2815.7976,2762.339,2815.8964,2756.8341,2808.9146,6.883,0.245,152772152,173670539.2
"71","000001.SH",2019-08-14,2808.9146,2824.4864,2829.8906,2807.719,2797.2596,11.655,0.4167,144014641,173944883.3
"72","000001.SH",2019-08-13,2797.2596,2798.0512,2802.0415,2790.608,2814.9944,-17.7348,-0.63,130916505,153957510.6
"73","000001.SH",2019-08-12,2814.9944,2781.9816,2814.9944,2776.6197,2774.7532,40.2412,1.4503,131563433,162523259.8
"74","000001.SH",2019-08-09,2774.7532,2805.5856,2808.3289,2770.4777,2794.5523,-19.7991,-0.7085,148240293,171140338.8
"75","000001.SH",2019-08-08,2794.5523,2784.1835,2799.6859,2782.2447,2768.6795,25.8728,0.9345,149539564,178156148.4
"76","000001.SH",2019-08-07,2768.6795,2789.0187,2792.6934,2768.6795,2777.5559,-8.8764,-0.3196,157716752,176475728.4
"77","000001.SH",2019-08-06,2777.5559,2776.9889,2787.4185,2733.9242,2821.4957,-43.9398,-1.5573,231123727,255209231.2
"78","000001.SH",2019-08-05,2821.4957,2854.578,2863.6891,2821.4957,2867.8376,-46.3419,-1.6159,167419423,196891483.1
"79","000001.SH",2019-08-02,2867.8376,2861.3323,2872.473,2851.4402,2908.766,-40.9284,-1.4071,184888443,216327400.6
"80","000001.SH",2019-08-01,2908.766,2920.8506,2927.3421,2901.7503,2932.5058,-23.7398,-0.8095,142389813,171115635.7
"81","000001.SH",2019-07-31,2932.5058,2944.3977,2944.3977,2926.4853,2952.3383,-19.8325,-0.6718,141052348,164607873.5
"82","000001.SH",2019-07-30,2952.3383,2946.2566,2965.632,2946.2566,2941.007,11.3313,0.3853,148316462,170866349.9
"83","000001.SH",2019-07-29,2941.007,2943.918,2948.4665,2932.9773,2944.541,-3.534,-0.12,127991846,147439134.5
"84","000001.SH",2019-07-26,2944.541,2928.0614,2948.3261,2924.4513,2937.3601,7.1809,0.2445,139343388,158774666.1
"85","000001.SH",2019-07-25,2937.3601,2923.1886,2937.3601,2916.1498,2923.2775,14.0826,0.4817,145684385,175356381.7
"86","000001.SH",2019-07-24,2923.2775,2907.9275,2936.4522,2907.7865,2899.9446,23.3329,0.8046,155245762,178858104
"87","000001.SH",2019-07-23,2899.9446,2886.9044,2901.3591,2883.0457,2886.974,12.9706,0.4493,129310508,148077349.3
"88","000001.SH",2019-07-22,2886.974,2925.7882,2927.1601,2879.69,2924.2006,-37.2266,-1.2731,180674960,204289434.2
"89","000001.SH",2019-07-19,2924.2006,2909.6794,2939.5973,2909.6794,2901.1766,23.024,0.7936,149469553,149071212
"90","000001.SH",2019-07-18,2901.1766,2921.7387,2921.7387,2901.1766,2931.6926,-30.516,-1.0409,149888828,149088843.1
"91","000001.SH",2019-07-17,2931.6926,2933.0227,2942.0668,2924.4594,2937.6168,-5.9242,-0.2017,149631616,152162962.6
"92","000001.SH",2019-07-16,2937.6168,2938.6411,2944.821,2931.2926,2942.1853,-4.5685,-0.1553,131811751,140766389
"93","000001.SH",2019-07-15,2942.1853,2921.546,2955.0003,2886.6993,2930.5462,11.6391,0.3972,167643397,176533201.2
"94","000001.SH",2019-07-12,2930.5462,2915.3401,2938.5311,2905.809,2917.7609,12.7853,0.4382,137794759,142918869.6
"95","000001.SH",2019-07-11,2917.7609,2928.0553,2945.8023,2907.8852,2915.3022,2.4587,0.0843,143692522,152181408
"96","000001.SH",2019-07-10,2915.3022,2935.1855,2936.7519,2908.162,2928.2295,-12.9273,-0.4415,135483538,141236258.6
"97","000001.SH",2019-07-09,2928.2295,2928.8188,2937.7621,2912.8063,2933.3634,-5.1339,-0.175,145110604,154251421.8
"98","000001.SH",2019-07-08,2933.3634,2997.8067,2997.8067,2918.7157,3011.0588,-77.6954,-2.5803,211541268,205568813.5
"99","000001.SH",2019-07-05,3011.0588,3004.7383,3014.8474,2990.9247,3005.2488,5.81,0.1933,156755429,163180842.8
"100","000001.SH",2019-07-04,3005.2488,3015.6785,3024.5023,2991.9079,3015.2633,-10.0145,-0.3321,194415133,202266388.6
"101","000001.SH",2019-07-03,3015.2633,3031.832,3031.832,3006.3246,3043.9428,-28.6795,-0.9422,212296173,218657994.4
"102","000001.SH",2019-07-02,3043.9428,3042.58,3048.4839,3033.7809,3044.9028,-0.96,-0.0315,214520624,229566616.5
"103","000001.SH",2019-07-01,3044.9028,3024.6238,3045.3669,3014.6871,2978.8784,66.0244,2.2164,250840433,266541056.9
"104","000001.SH",2019-06-28,2978.8784,2992.2426,2992.2426,2961.2225,2996.7926,-17.9142,-0.5978,181431523,183641767.3
"105","000001.SH",2019-06-27,2996.7926,2982.6125,3011.538,2981.045,2976.2837,20.5089,0.6891,195397049,208618648.1
"106","000001.SH",2019-06-26,2976.2837,2964.6153,2986.9139,2958.4632,2982.0738,-5.7901,-0.1942,174449533,172516055.2
"107","000001.SH",2019-06-25,2982.0738,3004.9095,3004.9095,2948.9907,3008.1479,-26.0741,-0.8668,243699244,244315077.4
"108","000001.SH",2019-06-24,3008.1479,3004.2891,3012.826,2994.4219,3001.9802,6.1677,0.2055,210493894,211237183
"109","000001.SH",2019-06-21,3001.9802,2990.3687,3010.349,2989.2454,2987.1186,14.8616,0.4975,286973835,276662458.5
"110","000001.SH",2019-06-20,2987.1186,2917.331,2997.3888,2915.0895,2917.8029,69.3157,2.3756,291011537,288296546.4
"111","000001.SH",2019-06-19,2917.8029,2944.1154,2953.3355,2916.2149,2890.158,27.6449,0.9565,230756973,225567258
"112","000001.SH",2019-06-18,2890.158,2891.0917,2898.3304,2874.3129,2887.6221,2.5359,0.0878,147705320,136935231.7
"113","000001.SH",2019-06-17,2887.6113,2880.4226,2902.4808,2877.3941,2881.9743,5.637,0.1956,153964960,143141637.3
"114","000001.SH",2019-06-14,2881.9743,2912.9988,2924.3197,2879.6573,2910.7406,-28.7663,-0.9883,215435796,194303111.8
"115","000001.SH",2019-06-13,2910.7406,2905.2877,2918.4227,2885.9232,2909.3796,1.361,0.0468,212957791,191748206.7
"116","000001.SH",2019-06-12,2909.3796,2917.2239,2924.7018,2903.8833,2925.7162,-16.3366,-0.5584,240255775,223063953.3
"117","000001.SH",2019-06-11,2925.7162,2854.0704,2927.4303,2854.0704,2852.1302,73.586,2.58,260525796,254479985.8
"118","000001.SH",2019-06-10,2852.1302,2833.0145,2861.131,2824.3554,2827.7978,24.3324,0.8605,166585918,162489831.4
"119","000001.SH",2019-06-06,2827.7978,2862.3327,2862.3327,2822.1853,2861.4181,-33.6203,-1.175,177064411,164850546.7
"120","000001.SH",2019-06-05,2861.4181,2882.9369,2888.7676,2858.5719,2862.2803,-0.8622,-0.0301,181561047,175200844.2
"121","000001.SH",2019-06-04,2862.2803,2887.6405,2888.3861,2851.9728,2890.0809,-27.8006,-0.9619,188463541,181118915.5
"122","000001.SH",2019-06-03,2890.0809,2901.7424,2920.8292,2875.9019,2898.6961,-8.6152,-0.2972,215943554,208073320.3
"123","000001.SH",2019-05-31,2898.6961,2904.4976,2922.9075,2895.5778,2905.8054,-7.1093,-0.2447,195230580,191280403.6
"124","000001.SH",2019-05-30,2905.8054,2903.4246,2907.8463,2881.3802,2914.6964,-8.891,-0.305,205758789,197105555.8
"125","000001.SH",2019-05-29,2914.6964,2894.8297,2934.9768,2890.6645,2909.9106,4.7858,0.1645,198958821,202855039.2
"126","000001.SH",2019-05-28,2909.9106,2890.2658,2924.0395,2887.0835,2892.3782,17.5324,0.6062,223310557,227253813.7
"127","000001.SH",2019-05-27,2892.3782,2851.2809,2898.129,2833.0363,2852.9948,39.3834,1.3804,196720902,193768714.3
"128","000001.SH",2019-05-24,2852.9948,2847.8356,2871.8555,2846.0215,2852.5153,0.4795,0.0168,167205490,162689316.2
"129","000001.SH",2019-05-23,2852.5153,2880.8426,2885.1389,2846.956,2891.7046,-39.1893,-1.3552,197340309,192869487.3
"130","000001.SH",2019-05-22,2891.7046,2905.5241,2912.3952,2879.6437,2905.9688,-14.2642,-0.4909,200026905,193629366.6
"131","000001.SH",2019-05-21,2905.9688,2867.7066,2919.2373,2862.4951,2870.6046,35.3642,1.2319,211387022,202777774.1
"132","000001.SH",2019-05-20,2870.6046,2874.8011,2882.6294,2838.453,2882.2962,-11.6916,-0.4056,209472442,199210776.2
"133","000001.SH",2019-05-17,2882.2962,2955.7669,2956.7832,2873.7998,2955.711,-73.4148,-2.4838,266301643,247875177.7
"134","000001.SH",2019-05-16,2955.711,2933.4954,2956.171,2929.0645,2938.6781,17.0329,0.5796,248385701,226203068.9
"135","000001.SH",2019-05-15,2938.6781,2902.6423,2945.3946,2902.6423,2883.6107,55.0674,1.9097,230519701,226262785.6
"136","000001.SH",2019-05-14,2883.6107,2872.8336,2909.2041,2872.8336,2903.7131,-20.1024,-0.6923,208345353,201223315.4
"137","000001.SH",2019-05-13,2903.7131,2905.067,2921.4103,2892.1745,2939.2106,-35.4975,-1.2077,212029882,202624125
"138","000001.SH",2019-05-10,2939.2106,2878.2344,2941.4539,2838.3847,2850.9537,88.2569,3.0957,282306808,274176262
"139","000001.SH",2019-05-09,2850.9537,2871.1968,2888.8596,2845.0374,2893.7567,-42.803,-1.4791,200041133,197446880.7
"140","000001.SH",2019-05-08,2893.7567,2873.1433,2929.4306,2866.7041,2926.3908,-32.6341,-1.1152,231530519,218892618.3
"141","000001.SH",2019-05-07,2926.3908,2914.2914,2937.2832,2889.0732,2906.464,19.9268,0.6856,253281769,245444215.2
"142","000001.SH",2019-05-06,2906.464,2984.7273,2986.5399,2876.4688,3078.3389,-171.8749,-5.5834,326972269,314336519.4
"143","000001.SH",2019-04-30,3078.3389,3052.6223,3088.4074,3052.6223,3062.4985,15.8404,0.5172,222302517,225498129.2
"144","000001.SH",2019-04-29,3062.4985,3090.6331,3107.7605,3050.0261,3086.3989,-23.9004,-0.7744,292114886,289063278.9
"145","000001.SH",2019-04-26,3086.3989,3108.1635,3129.2134,3085.8049,3123.8261,-37.4272,-1.1981,280873854,274776402.3
"146","000001.SH",2019-04-25,3123.8261,3190.5851,3193.7494,3123.0258,3201.6137,-77.7876,-2.4296,325879129,309076083.7
"147","000001.SH",2019-04-24,3201.6137,3203.5588,3210.6508,3156.607,3198.5938,3.0199,0.0944,274872164,278410852.5
"148","000001.SH",2019-04-23,3198.5938,3211.8719,3231.5815,3186.7569,3215.0426,-16.4488,-0.5116,328361207,324870183.4
"149","000001.SH",2019-04-22,3215.0426,3278.4906,3279.4894,3206.878,3270.7973,-55.7547,-1.7046,353217387,359154297.1
"150","000001.SH",2019-04-19,3270.7973,3250.1452,3274.3347,3226.8124,3250.2012,20.5961,0.6337,315198004,315131920.2
"151","000001.SH",2019-04-18,3250.2012,3261.0742,3271.3878,3241.8257,3263.1179,-12.9167,-0.3958,325539942,323508178.6
"152","000001.SH",2019-04-17,3263.1179,3250.1518,3275.3335,3239.8048,3253.5978,9.5201,0.2926,357541796,354509888.1
"153","000001.SH",2019-04-16,3253.5978,3164.3969,3253.5978,3153.2062,3177.7866,75.8112,2.3857,357918752,360166633.6
"154","000001.SH",2019-04-15,3177.7866,3233.4583,3253.9763,3177.2698,3188.6256,-10.839,-0.3399,348809785,355666127.7
