"","ts_code","trade_date","close","open","high","low","pre_close","change","pct_chg","vol","amount"
"310","000001.SH",2018-08-20,2698.4658,2673.0662,2698.4658,2653.1119,2668.966,29.4998,1.1053,110784164,114047616.4
"311","000001.SH",2018-08-17,2668.966,2723.8871,2730.3326,2665.5918,2705.1917,-36.2257,-1.3391,112445294,115499397
"312","000001.SH",2018-08-16,2705.1917,2691.426,2732.9489,2672.7407,2723.2576,-18.0659,-0.6634,120277878,117580995
"313","000001.SH",2018-08-15,2723.2576,2777.2493,2777.7032,2721.2404,2780.9646,-57.707,-2.0751,116161787,118707674.1
"314","000001.SH",2018-08-14,2780.9646,2780.7357,2789.4437,2766.5693,2785.872,-4.9074,-0.1762,109571077,112465397
"315","000001.SH",2018-08-13,2785.872,2769.0166,2789.7983,2742.5599,2795.3099,-9.4379,-0.3376,127532241,129460540.4
"316","000001.SH",2018-08-10,2795.3099,2791.4018,2806.1149,2777.5061,2794.3818,0.9281,0.0332,121532232,123112594.3
"317","000001.SH",2018-08-09,2794.3818,2729.5787,2801.6592,2726.2153,2744.0696,50.3122,1.8335,151660333,151079880.2
"318","000001.SH",2018-08-08,2744.0696,2771.1286,2779.9124,2741.067,2779.374,-35.3044,-1.2702,147688715,139969762.8
"319","000001.SH",2018-08-07,2779.374,2711.7361,2779.374,2696.0391,2705.1565,74.2175,2.7436,149579743,147259486.4
"320","000001.SH",2018-08-06,2705.1565,2736.5256,2760.4744,2692.3216,2740.4429,-35.2864,-1.2876,129753058,132993799.7
"321","000001.SH",2018-08-03,2740.4429,2763.3957,2777.6572,2740.4317,2768.0239,-27.581,-0.9964,127006363,129134687.5
"322","000001.SH",2018-08-02,2768.0239,2815.3438,2815.3438,2726.4825,2824.5337,-56.5098,-2.0007,174179003,169769315.4
"323","000001.SH",2018-08-01,2824.5337,2882.5061,2897.3997,2823.9293,2876.4009,-51.8672,-1.8032,149514348,151692873
"324","000001.SH",2018-07-31,2876.4009,2866.8985,2884.6799,2854.3197,2869.0495,7.3514,0.2562,118931117,119528767.9
"325","000001.SH",2018-07-30,2869.0495,2871.9397,2896.0109,2850.296,2873.5938,-4.5443,-0.1581,151652249,145988585.4
"326","000001.SH",2018-07-27,2873.5938,2879.6901,2889.6936,2864.1098,2882.2254,-8.6316,-0.2995,146371610,132419371.8
"327","000001.SH",2018-07-26,2882.2254,2905.7941,2915.2974,2875.7006,2903.6467,-21.4213,-0.7377,168428202,157496681.8
"328","000001.SH",2018-07-25,2903.6467,2911.4529,2912.3134,2894.039,2905.5618,-1.9151,-0.0659,167800207,166412077.1
"329","000001.SH",2018-07-24,2905.5618,2862.267,2911.4646,2862.267,2859.5424,46.0194,1.6093,229578307,228701875.5
"330","000001.SH",2018-07-23,2859.5424,2815.2008,2863.5711,2809.6163,2829.2712,30.2712,1.0699,173382797,186996844.7
"331","000001.SH",2018-07-20,2829.2712,2769.7537,2837.8623,2753.8397,2772.5454,56.7258,2.046,145907688,155661124.3
"332","000001.SH",2018-07-19,2772.5454,2791.0156,2805.0106,2764.4858,2787.257,-14.7116,-0.5278,114486493,129374568.3
"333","000001.SH",2018-07-18,2787.257,2801.7774,2818.3953,2786.0404,2798.1259,-10.8689,-0.3884,120961165,138557147.8
"334","000001.SH",2018-07-17,2798.1259,2806.8853,2806.9194,2774.7624,2814.0418,-15.9159,-0.5656,105409220,124035197.8
"335","000001.SH",2018-07-16,2814.0418,2827.0823,2837.5092,2804.4929,2831.1837,-17.1419,-0.6055,107767151,129411192.7
"336","000001.SH",2018-07-13,2831.1837,2831.4284,2835.4627,2818.8484,2837.6586,-6.4749,-0.2282,117689348,146300880.6
"337","000001.SH",2018-07-12,2837.6586,2771.0408,2844.1932,2771.0408,2777.7711,59.8875,2.156,146980200,170319086.5
"338","000001.SH",2018-07-11,2777.7711,2780.7043,2794.3596,2752.435,2827.6252,-49.8541,-1.7631,126821149,138318174.3
"339","000001.SH",2018-07-10,2827.6252,2819.7121,2828.4926,2800.6251,2815.1095,12.5157,0.4446,117062748,132633113.1
"340","000001.SH",2018-07-09,2815.1095,2752.4466,2815.79,2752.4466,2747.2285,67.881,2.4709,121549309,135654524.8
"341","000001.SH",2018-07-06,2747.2285,2731.3532,2768.8737,2691.0208,2733.8819,13.3466,0.4882,136294380,148193040
"342","000001.SH",2018-07-05,2733.8819,2755.3394,2777.5227,2727.9399,2759.126,-25.2441,-0.9149,129226112,132993668.2
"343","000001.SH",2018-07-04,2759.126,2776.6324,2793.179,2754.1552,2786.8878,-27.7618,-0.9962,123262181,131016165
"344","000001.SH",2018-07-03,2786.8878,2774.5701,2786.8878,2722.4485,2775.557,11.3308,0.4082,142498466,161668028.6
"345","000001.SH",2018-07-02,2775.557,2841.5795,2845.6801,2756.815,2847.4181,-71.8611,-2.5237,137035034,147562760
"346","000001.SH",2018-06-29,2847.4181,2789.8111,2848.3721,2782.3811,2786.8966,60.5215,2.1716,125671685,135652377.9
"347","000001.SH",2018-06-28,2786.8966,2799.9039,2825.9872,2782.4464,2813.1775,-26.2809,-0.9342,118357907,129687431.4
"348","000001.SH",2018-06-27,2813.1775,2842.3958,2854.2579,2798.7997,2844.5081,-31.3306,-1.1014,129420833,142413494.4
"349","000001.SH",2018-06-26,2844.5081,2829.9947,2850.24,2803.7851,2859.3364,-14.8283,-0.5186,125918468,138447246.8
"350","000001.SH",2018-06-25,2859.3364,2903.4495,2908.624,2857.8709,2889.7603,-30.4239,-1.0528,121917687,132350471.6
"351","000001.SH",2018-06-22,2889.7603,2855.5849,2891.9685,2837.1444,2875.8099,13.9504,0.4851,126143129,127161473.9
"352","000001.SH",2018-06-21,2875.8099,2912.0032,2940.5863,2872.6189,2915.7314,-39.9215,-1.3692,154378332,159713161.8
"353","000001.SH",2018-06-20,2915.7314,2889.984,2925.5611,2872.1629,2907.8221,7.9093,0.272,144301420,153334278.1
"354","000001.SH",2018-06-19,2907.8221,2982.6504,2984.9706,2871.3548,3021.9008,-114.0787,-3.7751,230550067,241203641.1
"355","000001.SH",2018-06-15,3021.9008,3037.4522,3048.7967,3008.7324,3044.1597,-22.2589,-0.7312,144532571,162196016.4
"356","000001.SH",2018-06-14,3044.1597,3038.0704,3066.0469,3032.4062,3049.7965,-5.6368,-0.1848,115469487,147588827
"357","000001.SH",2018-06-13,3049.7965,3071.4636,3071.4636,3044.1198,3079.8018,-30.0053,-0.9743,119607886,155935263.1
"358","000001.SH",2018-06-12,3079.8018,3053.0279,3081.4473,3034.1012,3052.7831,27.0187,0.8851,113275096,154469092.3
"359","000001.SH",2018-06-11,3052.7831,3057.3393,3063.6102,3037.9138,3067.1478,-14.3647,-0.4683,108563786,143037323.8
"360","000001.SH",2018-06-08,3067.1478,3100.6038,3100.6848,3053.2879,3109.4988,-42.351,-1.362,134688220,161178782.9
"361","000001.SH",2018-06-07,3109.4988,3121.1842,3128.7154,3105.5779,3115.1803,-5.6815,-0.1824,127784970,167174304.1
"362","000001.SH",2018-06-06,3115.1803,3109.1746,3117.5251,3103.5329,3114.2055,0.9748,0.0313,120196135,162879956.7
"363","000001.SH",2018-06-05,3114.2055,3088.0076,3114.7687,3080.0457,3091.1909,23.0146,0.7445,118735592,164806307.5
"364","000001.SH",2018-06-04,3091.1909,3083.4265,3098.402,3076.9936,3075.1372,16.0537,0.522,114593902,154671613.3
"365","000001.SH",2018-06-01,3075.1372,3084.7536,3102.088,3059.7857,3095.4737,-20.3365,-0.657,129872199,166548881.8
"366","000001.SH",2018-05-31,3095.4737,3061.8291,3098.0764,3054.2685,3041.4434,54.0303,1.7765,140475532,185199037
"367","000001.SH",2018-05-30,3041.4434,3081.1418,3085.397,3041.0002,3120.4605,-79.0171,-2.5322,155115126,191995196.7
"368","000001.SH",2018-05-29,3120.4605,3129.621,3143.2076,3112.1531,3135.0821,-14.6216,-0.4664,135717800,177826106.4
"369","000001.SH",2018-05-28,3135.0821,3136.8092,3149.6646,3115.9585,3141.3032,-6.2211,-0.198,128755918,168191258.4
"370","000001.SH",2018-05-25,3141.3032,3148.41,3156.7261,3131.0675,3154.6506,-13.3474,-0.4231,128610843,166554049.9
"371","000001.SH",2018-05-24,3154.6506,3167.9391,3173.5309,3152.0692,3168.9642,-14.3136,-0.4517,124085800,160658185.5
"372","000001.SH",2018-05-23,3168.9642,3205.437,3205.437,3168.9642,3214.3497,-45.3855,-1.412,157807648,199358101
"373","000001.SH",2018-05-22,3214.3497,3211.247,3214.5888,3192.2277,3213.8404,0.5093,0.0158,144292684,185721667.8
"374","000001.SH",2018-05-21,3213.8404,3206.1756,3219.7398,3203.3362,3193.3034,20.537,0.6431,164459413,202663464.5
"375","000001.SH",2018-05-18,3193.3034,3151.0818,3193.4531,3144.776,3154.2825,39.0209,1.2371,136516918,168038057.5
"376","000001.SH",2018-05-17,3154.2825,3170.0064,3172.7664,3148.6213,3169.5652,-15.2827,-0.4822,113995567,150598842.2
"377","000001.SH",2018-05-16,3169.5652,3180.2259,3191.9481,3166.8113,3192.1183,-22.5531,-0.7065,130524968,174590979.8
"378","000001.SH",2018-05-15,3192.1183,3180.4245,3192.8069,3164.5181,3174.032,18.0863,0.5698,124549051,162990790
"379","000001.SH",2018-05-14,3174.032,3167.0418,3183.8159,3163.476,3163.2632,10.7688,0.3404,129327353,172410691.1
"380","000001.SH",2018-05-11,3163.2632,3179.7967,3180.7564,3162.2121,3174.4127,-11.1495,-0.3512,130659749,167364290.4
"381","000001.SH",2018-05-10,3174.4127,3169.0498,3176.1376,3155.5331,3159.1502,15.2625,0.4831,133000756,165440363.9
"382","000001.SH",2018-05-09,3159.1502,3160.1382,3165.3733,3145.6574,3161.4976,-2.3474,-0.0742,122637268,153456426.2
"383","000001.SH",2018-05-08,3161.4976,3135.2957,3169.7014,3134.0621,3136.6448,24.8528,0.7923,146927061,189011647.4
"384","000001.SH",2018-05-07,3136.6448,3094.8989,3136.8363,3091.6579,3091.0334,45.6114,1.4756,138948186,178243870
"385","000001.SH",2018-05-04,3091.0334,3093.1169,3104.0925,3086.7845,3100.8586,-9.8252,-0.3169,118711265,148436363.4
"386","000001.SH",2018-05-03,3100.8586,3074.5165,3105.6598,3056.1573,3081.1773,19.6813,0.6388,139985620,173444959.1
"387","000001.SH",2018-05-02,3081.1773,3087.4086,3097.6039,3064.763,3082.2316,-1.0543,-0.0342,134184566,168246153
"388","000001.SH",2018-04-27,3082.2316,3082.4148,3088.0347,3049.9139,3075.0301,7.2015,0.2342,131225643,179520260
"389","000001.SH",2018-04-26,3075.0301,3119.4962,3121.9334,3067.9286,3117.9739,-42.9438,-1.3773,133972736,163783774.6
"390","000001.SH",2018-04-25,3117.9739,3112.3978,3122.9082,3107.0008,3128.9271,-10.9532,-0.3501,127311053,161298141.7
"391","000001.SH",2018-04-24,3128.9271,3069.7455,3136.0395,3069.7455,3068.012,60.9151,1.9855,162274806,195545006.1
"392","000001.SH",2018-04-23,3068.012,3063.4427,3085.0573,3045.9369,3071.5425,-3.5305,-0.1149,131686340,157854795.1
"393","000001.SH",2018-04-20,3071.5425,3105.4617,3111.1707,3065.9214,3117.376,-45.8335,-1.4703,155147091,185139069.1
"394","000001.SH",2018-04-19,3117.376,3094.2738,3127.4389,3090.2867,3091.3987,25.9773,0.8403,160056805,196198984.7
"395","000001.SH",2018-04-18,3091.3987,3091.9095,3096.889,3041.625,3066.7967,24.602,0.8022,159290503,202238970
"396","000001.SH",2018-04-17,3066.7967,3112.9747,3118.7596,3064.0281,3110.6489,-43.8522,-1.4097,147222846,185428029.3
"397","000001.SH",2018-04-16,3110.6489,3152.8882,3153.1063,3096.1003,3159.0521,-48.4032,-1.5322,154415695,192233349.2
"398","000001.SH",2018-04-13,3159.0521,3192.0418,3197.8959,3155.5058,3180.1583,-21.1062,-0.6637,127552310,163651750.6
"399","000001.SH",2018-04-12,3180.1583,3203.2782,3205.2522,3177.0492,3208.0818,-27.9235,-0.8704,148231313,185040054.6
"400","000001.SH",2018-04-11,3208.0818,3197.3719,3220.8453,3191.5865,3190.3216,17.7602,0.5567,175867197,211420424
"401","000001.SH",2018-04-10,3190.3216,3144.2568,3190.6492,3139.0807,3138.2936,52.028,1.6578,168201359,206087413.1
"402","000001.SH",2018-04-09,3138.2936,3125.4415,3146.0926,3110.3025,3131.1114,7.1822,0.2294,139608621,177236920.1
"403","000001.SH",2018-04-04,3131.1114,3147.0491,3163.3404,3128.8668,3136.6332,-5.5218,-0.176,146976682,193492824.2
"404","000001.SH",2018-04-03,3136.6332,3130.013,3144.3321,3119.1321,3163.179,-26.5458,-0.8392,152216674,189692715.2
"405","000001.SH",2018-04-02,3163.179,3169.7787,3192.3403,3159.986,3168.8966,-5.7176,-0.1804,177727777,226253566.4
"406","000001.SH",2018-03-30,3168.8966,3161.7856,3177.7208,3152.8888,3160.5306,8.366,0.2647,154646596,196006696.9
"407","000001.SH",2018-03-29,3160.5306,3127.2628,3174.5089,3098.2465,3122.2895,38.2411,1.2248,170312384,210920223.3
"408","000001.SH",2018-03-28,3122.2895,3130.5711,3165.2126,3117.5336,3166.6488,-44.3593,-1.4008,163500488,208617851.7
"409","000001.SH",2018-03-27,3166.6488,3164.7976,3172.7777,3143.5695,3133.7218,32.927,1.0507,189073383,227085087.3
"410","000001.SH",2018-03-26,3133.7218,3117.3192,3134.2759,3091.4575,3152.7608,-19.039,-0.6039,186366350,215910259.1
"411","000001.SH",2018-03-23,3152.7608,3172.772,3188.2351,3110.6637,3263.4803,-110.7195,-3.3927,275532013,293405066
"412","000001.SH",2018-03-22,3263.4803,3281.265,3288.7967,3242.7619,3280.9521,-17.4718,-0.5325,150432977,184471728.8
"413","000001.SH",2018-03-21,3280.9521,3299.731,3314.209,3268.8779,3290.6399,-9.6878,-0.2944,168398277,208617686.7
"414","000001.SH",2018-03-20,3290.6399,3257.2188,3292.5742,3252.4333,3279.2517,11.3882,0.3473,139881081,166979881.4
"415","000001.SH",2018-03-19,3279.2517,3264.9281,3280.5673,3251.0471,3269.8821,9.3696,0.2865,137954980,169772207
"416","000001.SH",2018-03-16,3269.8821,3290.209,3300.5654,3269.2826,3291.112,-21.2299,-0.6451,141203647,167761534.9
"417","000001.SH",2018-03-15,3291.112,3277.5143,3297.0981,3273.2008,3291.3819,-0.2699,-0.0082,148573606,179516618.1
"418","000001.SH",2018-03-14,3291.3819,3298.6655,3304.9787,3287.3558,3310.2389,-18.857,-0.5697,157491085,183457630.4
"419","000001.SH",2018-03-13,3310.2389,3324.1215,3333.8754,3307.3764,3326.6992,-16.4603,-0.4948,177114353,202375117
"420","000001.SH",2018-03-12,3326.6992,3319.2089,3333.5611,3313.5552,3307.1656,19.5336,0.5906,206532436,247894176.2
"421","000001.SH",2018-03-09,3307.1656,3291.4258,3309.7153,3283.5591,3288.4055,18.7601,0.5705,168424509,202349181.9
"422","000001.SH",2018-03-08,3288.4055,3268.3468,3289.4974,3261.5524,3271.6683,16.7372,0.5116,149827519,175895391.2
"423","000001.SH",2018-03-07,3271.6683,3288.8645,3308.4063,3264.7639,3289.6419,-17.9736,-0.5464,168665019,193489335.4
"424","000001.SH",2018-03-06,3289.6419,3266.4868,3290.2534,3243.654,3256.9263,32.7156,1.0045,195358046,224381789.5
"425","000001.SH",2018-03-05,3256.9263,3255.8713,3269.3999,3236.7172,3254.5283,2.398,0.0737,144835988,174148634.5
"426","000001.SH",2018-03-02,3254.5283,3248.4464,3269.9377,3242.2669,3273.7549,-19.2266,-0.5873,150861063,178602991.9
"427","000001.SH",2018-03-01,3273.7549,3235.0887,3280.1491,3228.5848,3259.408,14.3469,0.4402,159098320,185277782
"428","000001.SH",2018-02-28,3259.408,3264.0585,3277.8324,3239.8438,3292.0679,-32.6599,-0.9921,151043536,180233815.2
"429","000001.SH",2018-02-27,3292.0679,3328.6719,3328.6719,3284.6293,3329.5737,-37.5058,-1.1264,174219368,204394381.5
"430","000001.SH",2018-02-26,3329.5737,3307.295,3335.9856,3281.615,3289.0241,40.5496,1.2329,188568602,213333034.9
"431","000001.SH",2018-02-23,3289.0241,3275.429,3294.1338,3258.4878,3268.5589,20.4652,0.6261,145790368,159502514.8
"432","000001.SH",2018-02-22,3268.5589,3237.5692,3269.9156,3234.1152,3199.1589,69.4,2.1693,138730445,157303882.5
"433","000001.SH",2018-02-14,3199.1589,3188.2475,3203.4967,3171.3836,3184.9587,14.2002,0.4459,100322827,114552203
"434","000001.SH",2018-02-13,3184.9587,3176.1066,3219.2169,3176.1066,3154.1254,30.8333,0.9776,151527597,172045207
"435","000001.SH",2018-02-12,3154.1254,3128.3709,3168.1258,3113.6054,3129.8508,24.2746,0.7756,153310831,171003182.2
"436","000001.SH",2018-02-09,3129.8508,3172.8509,3180.11,3062.7426,3262.0504,-132.1996,-4.0527,256389176,272095086.8
"437","000001.SH",2018-02-08,3262.0504,3281.0458,3307.1623,3225.7117,3309.2598,-47.2094,-1.4266,201262499,222348685.3
"438","000001.SH",2018-02-07,3309.2598,3412.7441,3425.5377,3304.007,3370.652,-61.3922,-1.8214,260939714,295264429.9
"439","000001.SH",2018-02-06,3370.652,3418.01,3440.124,3364.2163,3487.497,-116.845,-3.3504,280555477,318818541.8
"440","000001.SH",2018-02-05,3487.497,3411.6698,3487.7211,3406.2405,3462.0808,25.4162,0.7341,217673754,252198769.3
"441","000001.SH",2018-02-02,3462.0808,3419.2249,3463.1639,3388.8597,3446.9799,15.1009,0.4381,208120551,236278755.6
"442","000001.SH",2018-02-01,3446.9799,3478.6701,3495.0933,3424.4188,3480.8334,-33.8535,-0.9726,260504707,292882256.3
"443","000001.SH",2018-01-31,3480.8334,3470.5089,3495.4533,3454.7259,3488.009,-7.1756,-0.2057,207253403,242657958.6
"444","000001.SH",2018-01-30,3488.009,3511.5005,3523.0513,3484.6556,3523.0007,-34.9917,-0.9932,186369975,224681692.5
"445","000001.SH",2018-01-29,3523.0007,3563.64,3587.0323,3510.2689,3558.1288,-35.1281,-0.9873,236026965,285417004.4
"446","000001.SH",2018-01-26,3558.1288,3535.4931,3574.9048,3534.1952,3548.307,9.8218,0.2768,222698295,258149514.6
"447","000001.SH",2018-01-25,3548.307,3555.1677,3571.4805,3528.0349,3559.4653,-11.1583,-0.3135,243413422,287989535
"448","000001.SH",2018-01-24,3559.4653,3553.4787,3569.4891,3527.1119,3546.5048,12.9605,0.3654,252954496,307629217.1
"449","000001.SH",2018-01-23,3546.5048,3504.3439,3547.2222,3504.3439,3501.3622,45.1426,1.2893,238705904,282091889.3
"450","000001.SH",2018-01-22,3501.3622,3476.9939,3503.3857,3475.673,3487.864,13.4982,0.387,217487534,261295714.1
"451","000001.SH",2018-01-19,3487.864,3481.62,3498.4341,3474.2915,3474.754,13.11,0.3773,247536733,294189072.4
"452","000001.SH",2018-01-18,3474.754,3449.881,3476.546,3448.7885,3444.6713,30.0827,0.8733,220039555,267692640.5
"453","000001.SH",2018-01-17,3444.6713,3438.5762,3465.2049,3430.5114,3436.594,8.0773,0.235,261045030,316532678.9
"454","000001.SH",2018-01-16,3436.594,3403.4694,3437.5827,3401.9606,3410.4882,26.1058,0.7655,211475468,266578815.2
"455","000001.SH",2018-01-15,3410.4882,3428.9508,3442.5008,3402.312,3428.9407,-18.4525,-0.5381,232009283,286362732.9
"456","000001.SH",2018-01-12,3428.9407,3423.8793,3435.4239,3417.9802,3425.3449,3.5958,0.105,174063404,215961455.7
"457","000001.SH",2018-01-11,3425.3449,3415.585,3426.4829,3405.639,3421.8343,3.5106,0.1026,173812133,218414134.1
"458","000001.SH",2018-01-10,3421.8343,3414.1128,3430.2139,3398.8423,3413.8996,7.9347,0.2324,209094997,254515441.3
"459","000001.SH",2018-01-09,3413.8996,3406.1116,3417.2278,3403.5869,3409.4795,4.4201,0.1296,191488551,238249975.1
"460","000001.SH",2018-01-08,3409.4795,3391.5528,3412.7307,3384.5591,3391.7501,17.7294,0.5227,236165106,286213219.1
"461","000001.SH",2018-01-05,3391.7501,3386.464,3402.0694,3380.245,3385.7102,6.0399,0.1784,213060681,248187840.5
"462","000001.SH",2018-01-04,3385.7102,3371,3392.8264,3365.2954,3369.1084,16.6018,0.4928,206955288,243090768.7
"463","000001.SH",2018-01-03,3369.1084,3347.7428,3379.9152,3345.2887,3348.3259,20.7825,0.6207,213836149,258366523.2
"464","000001.SH",2018-01-02,3348.3259,3314.0307,3349.053,3314.0307,3307.1721,41.1538,1.2444,202278860,227788461.1
